;Time;Treasury_Yield;Federal_Funds_Rate;Inflation;SP500;Apple
224;01/04/2004;2.07;1.0;0.0032017075773745694;1107.300049;0.0
225;01/03/2004;1.58;1.0;0.006444683136412552;1126.209961;1.0
226;01/02/2004;1.74;1.01;0.005399568034557236;1144.939941;1.0
227;01/01/2004;1.76;1.0;0.0048833423765598325;1131.130005;1.0
228;01/12/2003;1.91;0.98;-0.0010840108401083395;1111.920044;1.0
229;01/11/2003;1.93;1.0;-0.002702702702702703;1058.199951;0.0
230;01/10/2003;1.75;1.01;-0.0010799136069113858;1050.709961;1.0
231;01/09/2003;1.71;1.01;0.003250270855904628;995.969971;0.0
232;01/08/2003;1.86;1.03;0.0038064165307231572;1008.01001;1.0
233;01/07/2003;1.47;1.01;0.0010887316276538763;990.309998;1.0
234;01/06/2003;1.23;1.22;0.0010899182561307282;974.5;1.0
235;01/05/2003;1.42;1.26;-0.0016322089227421728;963.590027;1.0
236;01/04/2003;1.62;1.26;-0.002171552660151885;916.919983;1.0
237;01/03/2003;1.57;1.25;0.0060076460950300075;848.179993;0.0
238;01/02/2003;1.63;1.26;0.007705008255366019;841.150024;1.0
239;01/01/2003;1.74;1.24;0.004422332780541641;855.700012;1.0
240;01/12/2002;1.84;1.24;-0.0022062879205736663;879.820007;0.0
241;01/11/2002;1.92;1.34;0.0;936.309998;0.0
242;01/10/2002;1.91;1.75;0.0016574585635359745;885.76001;1.0
243;01/09/2002;2.0;1.75;0.0016602102933038815;815.280029;0.0
244;01/08/2002;2.13;1.74;0.0033314825097167924;916.070007;0.0
245;01/07/2002;2.56;1.73;0.001111728738187819;911.619995;0.0
246;01/06/2002;2.99;1.75;0.0005561735261401241;989.820007;0.0
247;01/05/2002;3.26;1.75;0.0;1067.140015;0.0
248;01/04/2002;3.42;1.75;0.005592841163310961;1076.920044;1.0
249;01/03/2002;3.56;1.73;0.00562429696287964;1147.390015;1.0
250;01/02/2002;3.02;1.74;0.00395256916996057;1106.72998;0.0
251;01/01/2002;3.03;1.73;0.0022637238256932976;1130.199951;1.0
252;01/12/2001;3.11;1.82;-0.003945885005637075;1148.079956;1.0
253;01/11/2001;2.78;2.09;-0.0016882386043893245;1139.449951;1.0
254;01/10/2001;2.73;2.49;-0.003365114974761765;1059.780029;1.0
255;01/09/2001;3.12;3.07;0.004507042253521191;1040.939941;0.0
256;01/08/2001;3.76;3.65;0.0;1133.579956;0.0
257;01/07/2001;4.04;3.77;-0.0028089887640449437;1211.22998;0.0
258;01/06/2001;4.08;3.97;0.0016882386043894845;1224.380005;1.0
259;01/05/2001;4.26;4.21;0.004522328999434612;1255.819946;0.0
260;01/04/2001;4.23;4.8;0.0039727582292850006;1249.459961;1.0
261;01/03/2001;4.34;5.31;0.0022753128555175043;1160.329956;1.0
262;01/02/2001;4.66;5.49;0.0039977155910909026;1239.939941;0.0
263;01/01/2001;4.76;5.98;0.006321839080459737;1366.01001;1.0
264;01/12/2000;5.35;6.4;-0.0005743825387707887;1320.280029;0.0
265;01/11/2000;5.88;6.51;0.0005747126436781283;1314.949951;0.0
266;01/10/2000;5.91;6.51;0.001727115716753088;1429.400024;0.0
267;01/09/2000;6.08;6.52;0.005208333333333201;1436.51001;0.0
268;01/08/2000;6.23;6.5;0.0;1517.680054;1.0
269;01/07/2000;6.34;6.54;0.002320185614849221;1430.829956;0.0
270;01/06/2000;6.48;6.53;0.0052478134110787505;1454.599976;1.0
271;01/05/2000;6.81;6.27;0.0011675423234091572;1420.599976;0.0
272;01/04/2000;6.4;6.02;0.0005841121495328432;1452.430054;0.0
273;01/03/2000;6.53;5.85;0.008244994110718358;1498.579956;1.0
274;01/02/2000;6.61;5.73;0.005924170616113744;1366.420044;1.0
275;01/01/2000;6.44;5.45;0.0029708853238265003;1394.459961;1.0
276;01/12/1999;6.1;5.3;0.0;1469.25;1.0
277;01/11/1999;5.86;5.42;0.0005945303210465086;1388.910034;1.0
278;01/10/1999;5.86;5.2;0.0017867778439546334;1362.930054;1.0
279;01/09/1999;5.66;5.22;0.004787552363854048;1282.709961;0.0
280;01/08/1999;5.68;5.07;0.002399520095980838;1320.410034;1.0
281;01/07/1999;5.55;4.99;0.0030084235860409147;1328.719971;1.0
282;01/06/1999;5.62;4.76;0.0;1372.709961;1.0
283;01/05/1999;5.25;4.74;0.0;1301.839966;0.0
284;01/04/1999;4.98;4.74;0.007272727272727204;1335.180054;1.0
285;01/03/1999;5.05;4.81;0.00303951367781155;1286.369995;1.0
286;01/02/1999;4.88;4.76;0.001217285453438762;1238.329956;0.0
287;01/01/1999;4.62;4.63;0.002440512507626636;1279.640015;1.0
288;01/12/1998;4.51;4.68;-0.0006097560975609409;1229.22998;1.0
289;01/11/1998;4.54;4.83;0.0;1163.630005;0.0
290;01/10/1998;4.09;5.07;0.0024449877750611594;1098.670044;0.0
291;01/09/1998;4.67;5.51;0.0012239902080782657;1017.01001;1.0
292;01/08/1998;5.27;5.55;0.0012254901960785359;957.280029;0.0
293;01/07/1998;5.46;5.54;0.001226993865030605;1120.670044;1.0
294;01/06/1998;5.52;5.56;0.0012285012285011586;1133.839966;1.0
295;01/05/1998;5.59;5.49;0.0018461538461539161;1090.819946;0.0
296;01/04/1998;5.56;5.45;0.0018495684340321295;1111.75;0.0
297;01/03/1998;5.56;5.49;0.0018529956763433165;1101.75;1.0
298;01/02/1998;5.42;5.51;0.0018564356435644268;1049.339966;1.0
299;01/01/1998;5.36;5.56;0.0018598884066954925;980.280029;1.0
300;01/12/1997;5.72;5.5;-0.0012383900928791866;970.429993;0.0
301;01/11/1997;5.71;5.52;-0.0006188118811880837;955.400024;1.0
302;01/10/1997;5.77;5.5;0.0024813895781638073;914.619995;0.0
303;01/09/1997;5.88;5.54;0.002487562189054585;947.280029;0.0
304;01/08/1997;5.94;5.54;0.0018691588785047437;899.469971;1.0
305;01/07/1997;5.89;5.52;0.0012476606363068536;954.309998;1.0
306;01/06/1997;6.09;5.56;0.0012492192379763714;885.140015;0.0
307;01/05/1997;6.28;5.5;-0.0006242197253432854;848.280029;0.0
308;01/04/1997;6.45;5.51;0.001249999999999929;801.340027;0.0
309;01/03/1997;6.22;5.39;0.002506265664160437;757.119995;1.0
310;01/02/1997;5.9;5.19;0.0031426775612822125;790.820007;0.0
311;01/01/1997;6.01;5.25;0.0031525851197982345;786.159973;0.0
312;01/12/1996;5.78;5.29;0.0;740.73999;0.0
313;01/11/1996;5.7;5.31;0.0018951358180668537;757.02002;1.0
314;01/10/1996;5.91;5.24;0.0031685678073510772;705.27002;1.0
315;01/09/1996;6.23;5.3;0.0031786395422759056;687.330017;0.0
316;01/08/1996;6.03;5.22;0.0019108280254777794;651.98999;1.0
317;01/07/1996;6.27;5.4;0.0019144862795150695;639.950012;1.0
318;01/06/1996;6.3;5.27;0.0006385696040868092;670.630005;0.0
319;01/05/1996;6.1;5.24;0.0019193857965449964;669.119995;1.0
320;01/04/1996;5.96;5.22;0.003853564547206312;654.169983;0.0
321;01/03/1996;5.66;5.31;0.005164622336991497;645.5;0.0
322;01/02/1996;5.03;5.22;0.003238341968911917;640.429993;0.0
323;01/01/1996;5.11;5.56;0.005863192182410461;636.02002;0.0
324;01/12/1995;5.32;5.6;-0.0006510416666666297;615.929993;0.0
325;01/11/1995;5.48;5.8;-0.0006506180871827868;605.369995;1.0
326;01/10/1995;5.7;5.76;0.003263707571801567;581.5;0.0
327;01/09/1995;5.81;5.8;0.0019620667102680377;584.409973;0.0
328;01/08/1995;5.98;5.74;0.0026229508196721684;561.880005;0.0
329;01/07/1995;5.78;5.85;0.0;562.059998;0.0
330;01/06/1995;5.72;6.0;0.0019710906701709027;544.75;1.0
331;01/05/1995;6.17;6.01;0.001974983541803706;533.400024;1.0
332;01/04/1995;6.57;6.05;0.0033025099075297223;514.710022;1.0
333;01/03/1995;6.78;5.98;0.0033134526176275677;500.709991;0.0
334;01/02/1995;7.11;5.92;0.003992015968063834;487.390015;0.0
335;01/01/1995;7.51;5.53;0.004008016032064281;470.420013;1.0
336;01/12/1994;7.59;5.45;0.0;459.269989;1.0
337;01/11/1994;7.15;5.29;0.0013377926421403923;453.690002;0.0
338;01/10/1994;6.73;4.76;0.0006693440428379807;472.350006;1.0
339;01/09/1994;6.39;4.73;0.0026845637583892998;462.709991;0.0
340;01/08/1994;6.18;4.47;0.00404312668463608;475.48999;1.0
341;01/07/1994;6.13;4.26;0.002702702702702741;458.26001;1.0
342;01/06/1994;5.93;4.25;0.003389830508474576;444.269989;0.0
343;01/05/1994;5.97;4.01;0.0006784260515603414;456.5;0.0
344;01/04/1994;5.55;3.56;0.001358695652174029;450.910004;0.0
345;01/03/1994;5.0;3.34;0.003408316291751875;445.769989;0.0
346;01/02/1994;4.47;3.25;0.0034199726402188786;467.140015;1.0
347;01/01/1994;4.14;3.05;0.00274348422496555;481.609985;1.0
348;01/12/1993;4.21;2.96;0.0;466.450012;0.0
349;01/11/1993;4.16;3.02;0.0006863417982156674;461.790009;1.0
350;01/10/1993;3.87;2.99;0.004135079255685695;467.829987;1.0
351;01/09/1993;3.85;3.09;0.0020718232044197715;458.929993;0.0
352;01/08/1993;4.0;3.03;0.0027700831024931143;463.559998;0.0
353;01/07/1993;4.07;3.06;0.0;448.130005;0.0
354;01/06/1993;4.16;3.04;0.0013869625520112141;450.529999;0.0
355;01/05/1993;3.98;3.0;0.00138888888888881;450.190002;1.0
356;01/04/1993;3.84;2.96;0.0027855153203343017;440.190002;0.0
357;01/03/1993;3.95;3.07;0.0034940600978336828;451.670013;0.0
358;01/02/1993;4.1;3.03;0.003506311360448808;443.380005;0.0
359;01/01/1993;4.39;3.02;0.004933051444679272;438.779999;0.0
360;01/12/1992;4.67;2.92;-0.000704225352112636;435.709991;1.0
361;01/11/1992;4.58;3.09;0.001410437235542938;431.350006;1.0
362;01/10/1992;4.08;3.1;0.003538570417551309;418.679993;1.0
363;01/09/1992;3.89;3.22;0.00283889283179564;417.799988;0.0
364;01/08/1992;4.19;3.3;0.002846975088968012;414.029999;0.0
365;01/07/1992;4.36;3.25;0.002139800285306786;424.209991;0.0
366;01/06/1992;5.05;3.76;0.003579098067287044;408.140015;0.0
367;01/05/1992;5.23;3.82;0.00143369175627232;415.350006;0.0
368;01/04/1992;5.34;3.73;0.0014357501794686907;414.950012;1.0
369;01/03/1992;5.69;3.98;0.005050505050505174;403.690002;0.0
370;01/02/1992;5.21;4.06;0.003620564808110065;412.700012;1.0
371;01/01/1992;4.96;4.03;0.0014503263234226875;408.779999;1.0
372;01/12/1991;5.03;4.43;0.0007256894049346466;417.089996;1.0
373;01/11/1991;5.56;4.81;0.002911208151382865;375.220001;0.0
374;01/10/1991;5.91;5.21;0.0014577259475219903;392.450012;1.0
375;01/09/1991;6.18;5.45;0.0043923865300146;387.859985;0.0
376;01/08/1991;6.43;5.66;0.002936857562408265;395.429993;1.0
377;01/07/1991;6.92;5.82;0.0014705882352940341;387.809998;1.0
378;01/06/1991;6.96;5.9;0.0029498525073746733;371.160004;0.0
379;01/05/1991;6.78;5.78;0.002958579881656847;389.829987;0.0
380;01/04/1991;6.95;5.91;0.0014814814814813973;375.339996;0.0
381;01/03/1991;7.1;6.12;0.0014836795252224674;375.220001;1.0
382;01/02/1991;6.87;6.25;0.0014858841010402456;367.070007;1.0
383;01/01/1991;7.13;6.91;0.0059790732436471065;343.929993;1.0
384;01/12/1990;7.31;7.31;0.0;330.220001;1.0
385;01/11/1990;7.6;7.81;0.0022471910112360403;322.220001;1.0
386;01/10/1990;7.88;8.11;0.006028636021100312;304.0;1.0
387;01/09/1990;8.08;8.2;0.00835866261398172;306.049988;0.0
388;01/08/1990;8.06;8.13;0.009202453987729974;322.559998;0.0
389;01/07/1990;8.16;8.15;0.0038491147036181675;356.149994;0.0
390;01/06/1990;8.35;8.29;0.005417956656346882;358.019989;1.0
391;01/05/1990;8.64;8.18;0.0023273855702093324;361.230011;1.0
392;01/04/1990;8.72;8.26;0.0015540015540016867;330.799988;0.0
393;01/03/1990;8.63;8.28;0.005468749999999911;339.940002;1.0
394;01/02/1990;8.37;8.24;0.004709576138147522;331.890015;0.0
395;01/01/1990;8.09;8.23;0.010309278350515554;329.079987;0.0
396;01/12/1989;7.78;8.45;0.0015885623510721893;353.399994;0.0
397;01/11/1989;7.8;8.55;0.0023885350318472243;345.98999;0.0
398;01/10/1989;7.98;8.84;0.0047999999999999545;340.359985;1.0
399;01/09/1989;8.28;9.02;0.0032102728731942675;349.149994;0.0
400;01/08/1989;8.14;8.99;0.0016077170418005516;351.450012;1.0
401;01/07/1989;7.82;9.24;0.002417405318291792;346.079987;0.0
402;01/06/1989;8.41;9.53;0.0024232633279482807;317.980011;0.0
403;01/05/1989;9.02;9.81;0.005686433793663711;320.519989;1.0
404;01/04/1989;9.45;9.84;0.006541291905151244;309.640015;1.0
405;01/03/1989;9.68;9.85;0.005756578947368445;294.869995;0.0
406;01/02/1989;9.37;9.36;0.004128819157720892;288.859985;0.0
407;01/01/1989;9.18;9.12;0.004979253112033148;297.470001;0.0
408;01/12/1988;9.09;8.76;0.0016625103906899655;277.720001;1.0
409;01/11/1988;8.67;8.35;0.0008319467554076066;273.700012;0.0
410;01/10/1988;8.35;8.3;0.0033388981636060574;278.970001;0.0
411;01/09/1988;8.46;8.19;0.006722689075630228;271.910004;1.0
412;01/08/1988;8.63;8.01;0.004219409282700422;261.519989;0.0
413;01/07/1988;8.28;7.75;0.00423728813559322;272.019989;0.0
414;01/06/1988;8.03;7.51;0.00425531914893617;273.5;1.0
415;01/05/1988;8.0;7.09;0.0034158838599488103;262.160004;1.0
416;01/04/1988;7.59;6.87;0.00515021459227463;261.329987;1.0
417;01/03/1988;7.27;6.58;0.004310344827586207;258.890015;0.0
418;01/02/1988;7.18;6.58;0.0025929127052722314;267.820007;1.0
419;01/01/1988;7.63;6.83;0.0025996533795493684;257.070007;0.0
420;01/12/1987;7.86;6.77;0.0;247.080002;1.0
421;01/11/1987;7.69;6.69;0.0008673026886384088;230.300003;0.0
422;01/10/1987;8.4;7.29;0.0026086956521738885;251.789993;0.0
423;01/09/1987;8.34;7.22;0.005244755244755195;321.829987;1.0
424;01/08/1987;7.75;6.73;0.00527240773286475;329.799988;1.0
425;01/07/1987;7.44;6.58;0.0026431718061673756;318.660004;1.0
426;01/06/1987;7.57;6.73;0.0035366931918656562;304.0;1.0
427;01/05/1987;7.76;6.85;0.0035492457852705542;290.100006;0.0
428;01/04/1987;7.02;6.37;0.005352363960749408;288.359985;1.0
429;01/03/1987;6.42;6.13;0.004480286738351255;291.700012;0.0
430;01/02/1987;6.4;6.1;0.003597122302158197;284.200012;1.0
431;01/01/1987;6.23;6.43;0.006334841628959302;274.079987;1.0
432;01/12/1986;6.27;6.91;0.0009057971014492239;242.169998;1.0
433;01/11/1986;6.28;6.04;0.0009066183136900138;249.220001;1.0
434;01/10/1986;6.28;5.85;0.0009074410163338867;243.979996;1.0
435;01/09/1986;6.35;5.89;0.004557885141294439;231.320007;0.0
436;01/08/1986;6.33;6.17;0.0018264840182648661;252.929993;1.0
437;01/07/1986;6.67;6.56;0.0;236.119995;0.0
438;01/06/1986;7.18;6.92;0.005509641873278184;250.839996;0.0
439;01/05/1986;7.07;6.85;0.002762430939226624;247.350006;1.0
440;01/04/1986;6.7;6.99;-0.0018382352941176733;235.520004;1.0
441;01/03/1986;7.21;7.48;-0.004574565416285453;238.899994;1.0
442;01/02/1986;7.97;7.86;-0.002737226277372237;226.919998;1.0
443;01/01/1986;8.14;8.14;0.0027447392497712457;211.779999;1.0
444;01/12/1985;8.15;8.27;0.0027522935779816255;211.279999;1.0
445;01/11/1985;8.58;8.05;0.002759889604415797;202.169998;1.0
446;01/10/1985;8.86;7.99;0.003693444136657486;189.820007;1.0
447;01/09/1985;8.98;7.92;0.0027777777777777514;182.080002;1.0
448;01/08/1985;8.94;7.9;0.0018552875695733103;188.630005;0.0
449;01/07/1985;8.77;7.88;0.0018587360594795805;190.919998;0.0
450;01/06/1985;8.69;7.53;0.0027958993476234592;191.850006;1.0
451;01/05/1985;9.39;7.97;0.003741814780168302;189.550003;0.0
452;01/04/1985;10.09;8.27;0.004699248120300752;179.830002;0.0
453;01/03/1985;10.71;8.58;0.003773584905660431;180.660004;0.0
454;01/02/1985;10.17;8.5;0.004739336492890996;181.179993;0.0
